[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[667461]: 27342ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:2051 CSpxUspRecoEngineAdapter::OnTurnEnd ... started... 
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2052 Response: Turn.End message.
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 9/1200 => 1/1200 
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/1200 => 1/0 
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2085 CSpxUspRecoEngineAdapter::OnTurnEnd: PrepareAudioReadyState()
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2088 CSpxUspRecoEngineAdapter::OnTurnEnd: site->AdapterRequestingAudioMute(false) ... (audioState/uspState=1/0)
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2576 CSpxAudioStreamSession::AdapterRequestingAudioMute: UN-muting audio ... recoKind/sessionState: 4/2
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2103 CSpxUspRecoEngineAdapter::OnTurnEnd: site->AdapterStoppedTurn()
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1875 CSpxAudioStreamSession::AdapterStoppedTurn: set m_adapterStreamingAudio to false
[667461]: 27342ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[667461]: 27342ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1897 [0000023A8FC5A130]CSpxAudioStreamSession::AdapterStoppedTurn: m_currentTurnGlobalOffset=268700000, previousTurnGlobalOffset=0 bufferedBytes=12608
[667461]: 27342ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:2051 CSpxUspRecoEngineAdapter::OnTurnEnd ... DONE!
[667461]: 27342ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:116 B, Time=2022-10-21T22:30:55.9706577Z, TimeInQueue=1 ms
[667461]: 27342ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=telemetry, Size:363 B, Time=2022-10-21T22:30:55.9706955Z, TimeInQueue=0 ms
[667461]: 27342ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=telemetry, Size:813 B, Time=2022-10-21T22:30:55.9707304Z, TimeInQueue=0 ms
[270918]: 27374ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 78 ms => sending audio buffer size 3200
[270918]: 27375ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.0032004Z, size:3200.
[270918]: 27375ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[270918]: 27375ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 875648, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 50 msec
[270918]: 27375ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 27375ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 2/1000 
[667461]: 27375ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:280 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0)->PrepareUspAudioStream() ... size=320
[270918]: 27375ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.0035552Z, size:896.
[270918]: 27375ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 320 bytes (10 msec)
[270918]: 27375ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 876544, unacknowledgedAudioDuration = 10 msec, packetAudioDelay = 14 msec
[270918]: 27375ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 27375ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-UspContinuationServiceTag'; value='5e9b060ed55e4e1b9a472bc68e03953c'
[667461]: 27375ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-UspContinuationOffset'; value='268700000'
[667461]: 27375ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1263 speech.context='{"audio":{"streams":{"1":null}},"continuation":{"previousServiceTag":"5e9b060ed55e4e1b9a472bc68e03953c","audio":{"streams":{"1":{"offset":"268700000"}}}}}'
[667461]: 27375ms SPX_TRACE_INFO:  usp_connection.cpp:609 RequestId: '572c75704cb848a7b92b6bc7d0b63c42'
[667461]: 27375ms SPX_TRACE_INFO:  usp_connection.cpp:762 Create requestId 572c75704cb848a7b92b6bc7d0b63c42 for messageType 1
[667461]: 27375ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 44)
[667461]: 27375ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 44 bytes audio data.
[667461]: 27375ms SPX_TRACE_INFO:  usp_connection.cpp:799 The current speech request id is 572c75704cb848a7b92b6bc7d0b63c42
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 320)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 320 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:284 CSpxUspRecoEngineAdapter::ProcessAudio: site->AdapterStartingTurn()
[667461]: 27376ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1861 CSpxAudioStreamSession::AdapterStartingTurn
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 3200 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 896 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 3200 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 896 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 3200 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 896 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27376ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27346, Write 3200 bytes audio data.
[667461]: 27376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=speech.context, Size:263 B, Time=2022-10-21T22:30:56.0149592Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:186 B, Time=2022-10-21T22:30:56.0150155Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:436 B, Time=2022-10-21T22:30:56.0150692Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.0152050Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.0152536Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.0153388Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.0153886Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.0154847Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.0155312Z, TimeInQueue=11 ms
[667461]: 27387ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.0156201Z, TimeInQueue=11 ms
[667461]: 27416ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27416ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27416ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27387, Write 896 bytes audio data.
[667461]: 27416ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27417ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.0448705Z, TimeInQueue=0 ms
[667461]: 27447ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=turn.start, Size=186 B, Time=2022-10-21T22:30:56.0748781Z
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0000023A8FC5A130]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.start
[667461]: 27447ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[667461]: 27447ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:27417 Response Message: path: turn.start, size: 75.
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2016 Response: Turn.Start message. Context.ServiceTag: 3b1dc01681874675a381c10356243fcb
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2017 CSpxUspRecoEngineAdapter::OnTurnStart: this=0x0000023A8E71E8A0
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1000 => 2/1200 
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-UspContinuationOffset'; value='268700000'
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2030 CSpxUspRecoEngineAdapter::OnTurnStart: set starting offset=268700000
[667461]: 27447ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1868 CSpxAudioStreamSession::AdapterStartedTurn
[667461]: 27447ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='SPEECH-UspContinuationServiceTag'; value='3b1dc01681874675a381c10356243fcb'
[270918]: 27504ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 87 ms => sending audio buffer size 3200
[270918]: 27504ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.1326078Z, size:3200.
[270918]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 16704 bytes (522 msec)
[270918]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 879744, unacknowledgedAudioDuration = 522 msec, packetAudioDelay = 50 msec
[667461]: 27505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 27505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27505ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27475, Write 3200 bytes audio data.
[270918]: 27505ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.1333058Z, size:896.
[667461]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 19904 bytes (622 msec)
[270918]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 880640, unacknowledgedAudioDuration = 622 msec, packetAudioDelay = 14 msec
[270918]: 27505ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 27522ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.1501792Z, TimeInQueue=16 ms
[667461]: 27551ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27551ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27551ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27522, Write 896 bytes audio data.
[667461]: 27552ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27552ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.1799078Z, TimeInQueue=0 ms
[270918]: 27624ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 72 ms => sending audio buffer size 3200
[270918]: 27624ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.2528278Z, size:3200.
[270918]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 20800 bytes (650 msec)
[270918]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 883840, unacknowledgedAudioDuration = 650 msec, packetAudioDelay = 50 msec
[270918]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 27625ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 27625ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.2529476Z, size:896.
[667461]: 27625ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27625ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27595, Write 3200 bytes audio data.
[270918]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 24000 bytes (750 msec)
[270918]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 884736, unacknowledgedAudioDuration = 750 msec, packetAudioDelay = 14 msec
[270918]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 27625ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27642ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.2701004Z, TimeInQueue=17 ms
[667461]: 27688ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27688ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27688ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27658, Write 896 bytes audio data.
[667461]: 27688ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27688ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.3163375Z, TimeInQueue=0 ms
[270918]: 27753ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 65 ms => sending audio buffer size 3200
[270918]: 27754ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.3820227Z, size:3200.
[270918]: 27754ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 24896 bytes (778 msec)
[270918]: 27754ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 887936, unacknowledgedAudioDuration = 778 msec, packetAudioDelay = 50 msec
[270918]: 27755ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 27755ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 27755ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.3832631Z, size:896.
[667461]: 27755ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 27755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 28096 bytes (878 msec)
[667461]: 27755ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27725, Write 3200 bytes audio data.
[270918]: 27755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 888832, unacknowledgedAudioDuration = 878 msec, packetAudioDelay = 14 msec
[270918]: 27755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 27755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27765ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.3928440Z, TimeInQueue=9 ms
[667461]: 27794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27794ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27765, Write 896 bytes audio data.
[667461]: 27794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27810ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.4380331Z, TimeInQueue=15 ms
[270918]: 27884ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 89 ms => sending audio buffer size 3200
[270918]: 27884ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.5124039Z, size:3200.
[270918]: 27884ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 28992 bytes (906 msec)
[270918]: 27885ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 892032, unacknowledgedAudioDuration = 906 msec, packetAudioDelay = 50 msec
[270918]: 27885ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 27885ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 27885ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 27885ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27855, Write 3200 bytes audio data.
[270918]: 27885ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.5130790Z, size:896.
[270918]: 27885ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 32192 bytes (1006 msec)
[270918]: 27885ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 892928, unacknowledgedAudioDuration = 1006 msec, packetAudioDelay = 14 msec
[667461]: 27885ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 27885ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
